county,state,smoking,foodenvironment,physicalinactivity,accesstoexercise,excessivedrinking,drivingalone,population,diabetesprevalence
Robertson,KY,21.26549669,4.7,28.2,2.979842244,13.10690752,85.35178777,2213,14.7
Harlan,KY,28.51153699,5.7,35.2,59.31757634,11.99876305,83.43500068,30839,17.7
Bell,KY,29.84704685,5.7,39.6,86.52190582,11.71250704,75.81901182,27852,19
Carroll,KY,23.56156128,6.2,30.8,72.38923319,14.43326564,80.39347194,10960,12.5
Clay,KY,29.25372158,6.2,34.3,98.95996319,12.56847533,76.94915254,20882,14.6
Magoffin,KY,24.55385028,6.3,31.6,5.887647191,12.67952067,80.50682261,14024,13
Breathitt,KY,27.25468163,6.3,31.5,57.29932267,12.01893093,79.34100418,13536,17.7
Christian,KY,22.61845477,6.3,28.7,58.72490028,15.5476195,78.212129,75258,10.2
Wolfe,KY,28.83809202,6.4,34.9,54.1264446,11.48796909,82.00321371,7486,13.2
Knox,KY,29.4065335,6.5,32.9,38.02339805,12.24982743,85.25436765,33091,15.3
McCreary,KY,30.75122051,6.5,35.2,100,11.83129221,84.12085416,18197,14.7
Lincoln,KY,22.88459428,6.7,31.5,38.30733166,13.2868443,79.95057484,25071,13.6
Grayson,KY,22.98225234,6.7,34.2,59.69470986,13.71634684,80.44568783,26344,14.8
Johnson,KY,25.02580571,6.7,31.7,70.61140606,12.33120583,83.63771344,23844,17.4
Leslie,KY,26.26705881,6.7,35.3,100,12.4974528,85.86915888,11429,15.2
Floyd,KY,26.25522197,6.8,35.8,47.25102025,12.35746772,88.46439859,43141,15.2
Lawrence,KY,22.2729197,6.8,33.6,55.02522068,12.79610077,82.16482165,15950,18.1
Morgan,KY,28.14625979,6.8,34.5,56.53953889,13.98555274,87.06995413,13621,14.9
Lee,KY,28.20143442,6.8,32.8,78.47090148,11.91623703,81.00890208,7486,16.1
Fulton,KY,24.57620995,6.8,29.5,82.54806987,11.78728469,77.05064993,6530,13.6
Owsley,KY,26.68488872,6.8,26.6,86.68769716,11.94890093,82.32445521,4673,13.4
Elliott,KY,26.91906874,6.9,34.3,41.77279674,12.33765762,81.25,7887,15.2
Wayne,KY,23.97251064,6.9,32.2,65.47830683,12.50280451,85.18998273,20611,15.1
Madison,KY,19.79148203,6.9,25.4,65.69540258,16.36853419,80.22361293,91384,11.9
Whitley,KY,25.25591931,6.9,35.9,76.3420041,12.87488952,81.57810499,36886,13.9
Taylor,KY,23.63619682,6.9,31.2,82.49428851,13.72647654,82.06042595,25641,14.1
Knott,KY,24.6708199,7,37.4,49.87764591,12.34512222,82.23770135,16794,16.7
Martin,KY,27.73467729,7,35.9,54.07997525,13.04231893,81.886388,13283,12.1
Estill,KY,25.4108624,7,33,63.32470011,12.927418,79.20445177,14556,13.9
Boyle,KY,20.52682835,7,28.1,72.33047271,14.73714517,80.35137151,30365,13.4
Boyd,KY,22.45396331,7,28.7,74.08865205,14.25548474,82.8480589,48623,16.4
Union,KY,23.6627998,7.1,32,61.83780902,14.30919863,78.66958151,14888,13.8
Pulaski,KY,23.33455419,7.1,30.2,72.33084376,12.99304998,85.24158367,64309,12.6
Perry,KY,25.46352741,7.1,32.3,73.75313458,13.11380042,83.86869871,30326,15.5
Mason,KY,23.13756848,7.1,26.8,74.99714122,13.59052224,82.66799261,17699,12.9
McCracken,KY,20.64562761,7.1,27.4,76.19309083,14.923955,86.81411566,66770,12.1
Montgomery,KY,23.77650836,7.2,31.6,67.84029586,14.2889226,81.66250446,27767,13.7
Jackson,KY,28.18385355,7.2,33.9,72.13576404,12.52961622,81.61467016,13723,16.5
Greenup,KY,19.37700991,7.2,31.9,73.6141967,13.68890821,86.31870601,36656,17
Lewis,KY,24.89539315,7.3,33.9,26.74116799,13.14230475,80.95238095,14024,16.3
Ohio,KY,22.64461585,7.3,34.9,39.51010821,14.43645464,82.43727599,24717,15.3
Pike,KY,22.32099806,7.3,34.6,43.35322343,12.31096329,82.83063821,68263,17.8
Hopkins,KY,19.36498626,7.3,30.2,53.11381074,13.49576207,89.48410575,46758,14.5
Hardin,KY,19.88689997,7.3,27.1,54.57586008,15.2819786,81.81638032,112153,12.7
Calloway,KY,21.05605936,7.3,19.5,76.41633729,15.16232855,77.11469217,38930,11
Rowan,KY,24.37889115,7.3,25.8,97.57853684,15.82536851,79.92579966,24885,10.7
Fayette,KY,18.80416854,7.3,21.4,99.13388302,19.82710214,78.68925546,323298,9.9
Laurel,KY,22.40182484,7.4,33.2,61.04266853,13.76649412,86.22070535,60559,14.8
Mercer,KY,20.20646572,7.4,31.1,61.67080775,14.00124335,83.84427708,21845,14.1
Grant,KY,23.15715837,7.4,29.6,62.12391534,15.09764102,80.26752489,25450,12.7
Adair,KY,23.26039116,7.4,36,70.36342196,14.54385961,84.50937859,19570,16.7
Simpson,KY,22.54281136,7.4,26.3,80.87378081,14.11413607,88.37209302,18503,13.7
Caldwell,KY,21.07778623,7.5,26.5,6.269254467,14.12042818,81.05566219,12568,14.1
Hart,KY,23.90466535,7.5,37,39.41974834,13.03595783,75.70391872,19189,12.6
Logan,KY,21.81206261,7.5,32.1,40.53288616,13.47588331,87.43874859,27213,10.8
Warren,KY,19.45606049,7.5,23.4,55.30617267,15.29737307,81.19292287,129744,10.7
Bourbon,KY,20.82037409,7.5,31.4,72.22416813,14.4919273,79.52159325,20440,14.2
Powell,KY,23.16693453,7.5,32.5,89.1223341,13.86800862,76.44656229,12551,15.5
Jefferson,KY,19.22277926,7.5,24,90.05702365,19.12723508,80.85308854,774250,12.3
Washington,KY,20.21487147,7.6,30.1,2.60305539,14.5106278,81.63414189,12116,14.1
Butler,KY,23.17757798,7.6,34.3,20.42553192,13.05240528,82.5328367,13055,15.1
Carter,KY,23.36464194,7.6,39.9,50.07936508,14.56158167,79.62469346,28181,15.3
Woodford,KY,18.86644183,7.6,23.9,70.68447011,15.38058875,82.01819171,26796,13.4
Henderson,KY,21.82038769,7.6,29,75.0745946,13.79728136,86.87144039,46373,15.6
Russell,KY,24.16974693,7.6,29.4,84.26985483,12.89202466,86.37765871,18021,13.9
Green,KY,21.3844526,7.7,31.9,0,13.66978156,81.351115,11080,13.6
Bath,KY,24.52840402,7.7,34.6,39.59106203,13.00588925,82.25098221,12633,15.1
Livingston,KY,20.53949496,7.7,32.2,43.64954302,13.88166849,85.76201491,9451,13
Meade,KY,24.09630523,7.7,26.6,50.62583036,16.04881368,86.79814196,28783,13
Fleming,KY,23.22086659,7.7,29.8,52.3975467,12.70416755,80.62234795,14625,15.4
Trigg,KY,20.42480649,7.7,29.6,64.66978171,13.24927677,84.03672965,14485,14.9
Barren,KY,23.3223442,7.7,32.6,66.57102886,13.94172861,80.28735954,44601,13.2
Franklin,KY,19.72242558,7.7,23.5,82.82235974,15.40225407,84.16874088,51423,13.9
Menifee,KY,23.96616356,7.7,31.3,84.23723438,13.17803856,85.0528026,6565,16.7
Cumberland,KY,21.84107135,7.8,33.3,11.46441074,12.71880205,82.6672276,6937,16.5
Nicholas,KY,23.70041432,7.8,31,13.53889278,13.25182013,76.63043478,7161,14.1
Casey,KY,25.15207036,7.8,28.9,26.33657161,12.65346275,80.24778761,16113,14.9
Clinton,KY,24.63472169,7.8,33.5,29.53660436,13.09307522,83.32005312,10249,13.7
Monroe,KY,24.19792486,7.8,32.8,46.01842561,13.05154414,82.07456979,10664,16.5
Muhlenberg,KY,21.44887587,7.8,32.7,52.06514493,13.1615601,89.09905872,31485,12
Daviess,KY,21.76616715,7.8,25.5,77.61649561,15.85062985,86.84264562,102223,12.4
Jessamine,KY,20.18378212,7.8,28,79.45292883,15.4841601,79.54006127,53509,11.9
Kenton,KY,19.5267175,7.8,21.3,93.78036564,17.77897446,82.1554989,168542,12.2
Campbell,KY,18.89853211,7.8,22.2,94.3389125,18.33645495,80.94409445,95288,10.8
Rockcastle,KY,24.17639973,7.9,35.5,31.12101313,13.12008923,85.57847245,17065,14
Graves,KY,21.64787487,7.9,32.3,47.1943105,13.65660325,87.03691647,37185,12
Ballard,KY,20.30045026,7.9,34.9,48.17553643,14.15894887,89.32416268,8193,13.5
Breckinridge,KY,22.49122473,7.9,27.1,54.82327135,14.19472497,75.38625466,20561,14.4
Edmonson,KY,21.30564592,7.9,24.9,65.29068333,13.3127713,80.49692172,12641,16.5
Scott,KY,18.14757632,7.9,23.5,73.31100418,16.79396086,82.88836787,56045,11.3
Crittenden,KY,21.69638892,8,27.7,2.651637144,13.93300691,77.91376912,9189,14
Owen,KY,21.17162238,8,33.8,15.42293146,14.75580334,77.41602067,10919,15.3
Webster,KY,23.19115282,8,33.8,28.87453197,14.10004891,82.28998385,13468,14.3
Harrison,KY,20.95351265,8,33.4,48.62570307,14.11525515,81.79945939,19025,14.9
Clark,KY,20.10711353,8,27.5,79.89779013,15.07500166,82.44060888,36376,12.7
Bracken,KY,22.64522268,8.1,31,23.45664468,15.26634528,82.10556845,8507,14.3
Marion,KY,21.38865399,8.1,30.9,48.17860747,14.62088847,80.54039665,19452,12.8
Metcalfe,KY,26.4157354,8.1,30.5,54.05485692,13.36094108,81.29682253,10253,16.1
Trimble,KY,21.17738454,8.1,33.7,62.12964014,15.49934251,82.10972701,8615,14.1
Nelson,KY,19.92387071,8.1,28.6,68.80079195,16.17769164,85.32220722,46470,12
Bullitt,KY,20.02247777,8.1,25.2,73.70793471,16.89620941,85.23477477,81641,16.1
Hancock,KY,20.40966996,8.2,30.4,9.363689434,15.0197343,89.09296411,8917,15.3
Hickman,KY,22.58306506,8.2,32.4,13.15789474,12.23004954,80.9699202,4677,14.7
Anderson,KY,19.03336884,8.2,31.9,81.16334438,15.48261993,86.43852979,22595,15.6
Todd,KY,21.32960993,8.3,40.2,2.09470305,14.3519297,83.83666525,12596,14.4
Carlisle,KY,20.05028195,8.3,32.9,7.680250784,13.12743615,84.37821172,4895,14.5
Henry,KY,21.41090689,8.3,28.5,32.29761287,14.34685012,83.44220392,15985,12.5
Allen,KY,22.44159831,8.3,35.3,37.02645821,14.79097513,77.87599903,20861,13.4
Larue,KY,21.74293492,8.3,29.2,55.80215599,13.75318441,78.8952317,14559,12.7
Lyon,KY,18.7910738,8.3,28.5,58.3834496,14.47713404,87.82514451,8353,14.7
Garrard,KY,20.81204384,8.3,29.3,62.10974456,14.13142231,80.27458672,17424,15.5
McLean,KY,20.51569188,8.4,32.1,2.203336481,14.11231678,88.03396126,9562,16.5
Shelby,KY,18.83409519,8.4,25.2,73.82944336,15.46112495,82.1096697,47273,11.8
Boone,KY,17.35491026,8.4,22.5,73.89214803,18.15004658,84.84344868,131363,12
Pendleton,KY,19.67700679,8.5,29.4,33.89124151,16.35623397,88.37653045,14766,12.3
Marshall,KY,18.376916,8.5,27.3,57.38679725,16.09129977,88.05854565,32120,12
Oldham,KY,15.88432074,8.6,20.8,94.11598912,19.14319916,85.14179204,67309,9.9
Somerset,MD,19.88930344,6.1,28.5,48.56063468,14.19805528,81.58368326,26482,13.6
Baltimore City,MD,20.2213931,6.6,24.7,99.39416485,17.84915668,60.04770052,613084,12.8
Allegany,MD,15.58771501,7.3,26.8,82.11940815,17.66731288,82.47118258,73112,14.5
Wicomico,MD,14.90961181,7.4,25.5,78.52896195,15.13423546,83.58843712,104882,12.6
Dorchester,MD,20.20955538,7.6,31.2,73.30308419,14.65209682,78.35252913,32993,17.8
Prince George's,MD,11.9866069,7.8,22.2,98.17203678,14.50605094,66.47779538,921366,12.6
Washington,MD,16.82416154,8.2,25.9,74.95014583,15.81806178,80.75697873,151388,13
Worcester,MD,15.14783438,8.2,25.5,89.55960664,15.91102982,80.4597211,50384,13.7
Charles,MD,14.4688463,8.3,22.5,79.97488929,16.3805485,81.41267232,163966,12.7
Baltimore County,MD,13.63960704,8.4,22.6,95.77965514,16.37556866,79.15951079,841519,10.9
Caroline,MD,21.26635749,8.5,29.1,34.57025343,16.21496498,83.70702541,33671,13
Cecil,MD,18.79795691,8.6,28.1,78.76725877,17.80019154,82.8555987,105743,11.8
Kent,MD,14.25721736,8.9,25.4,56.02812299,15.77179307,67.76072589,20066,11
Talbot,MD,12.3955928,8.9,19.5,71.57905881,18.32437772,78.13866334,38258,11.3
St. Mary's,MD,14.74343598,8.9,22,71.8870957,17.85230087,82.62494331,116380,11.8
Garrett,MD,16.06479548,8.9,27,74.79483005,13.71197623,79.54578541,30618,12.2
Harford,MD,14.74451316,9,22.9,91.39674708,18.24820804,83.37133563,258518,11.2
Anne Arundel,MD,12.66395416,9,18.8,92.45465502,20.14834961,80.09044441,583623,9.4
Calvert,MD,14.04662746,9.1,20.5,54.26485006,19.29708699,81.73081172,93836,11.2
Frederick,MD,13.31304337,9.3,20,94.5746299,18.5099084,78.10001787,256222,9.6
Queen Anne's,MD,13.55249753,9.4,21.2,81.36114482,20.13593719,77.65186401,51609,10.4
Howard,MD,9.746942967,9.4,15.6,96.79398088,16.23459667,81.19874614,327599,8.3
Carroll,MD,12.81733429,9.5,22.3,86.47612096,17.89118421,85.50818087,171975,10.3
Montgomery,MD,7.169271223,9.5,15.2,99.78997239,14.79383406,65.31421956,1051892,7.7
Vinton,OH,22.24280686,5.7,31.9,62.62746558,17.1699078,86.34050881,13229,15.1
Athens,OH,21.78920094,5.8,23.4,81.40432695,19.72407621,71.65380745,67080,10.7
Marion,OH,24.79100318,6.4,31,77.21838769,17.27910294,83.87886445,66047,14.5
Montgomery,OH,21.18123593,6.7,25,92.92763004,16.39668871,83.23123624,532131,13.3
Hamilton,OH,18.23086152,6.7,21.1,95.41921847,19.40022186,79.7734419,820366,11
Mahoning,OH,22.11438817,6.8,28.7,79.34872269,15.81086257,86.34037996,228218,12.7
Jefferson,OH,21.41853865,6.9,32.2,75.50244588,18.6204313,83.95470255,67661,15
Richland,OH,21.68383919,6.9,29.4,77.0668809,16.98784198,83.45233773,122173,11.5
Scioto,OH,21.94422318,6.9,33.8,77.45003082,16.41449927,89.09506034,77125,16.3
Clark,OH,21.9789233,6.9,27.9,86.09876168,17.335081,81.91025058,135021,14.2
Noble,OH,17.85260257,7,29.7,31.87435985,16.6309583,83.98717,14691,14
Meigs,OH,22.67373376,7,33.5,40.89188052,15.97291177,80.99307159,23518,14.2
Muskingum,OH,21.70858932,7,29.2,81.85630969,16.4970551,86.24835971,86235,13.3
Franklin,OH,19.2685158,7,22,95.88822208,19.71503276,81.3441587,1294124,9.7
Cuyahoga,OH,20.62183686,7,23,97.18362781,16.8423928,79.78960304,1250646,11.5
Pike,OH,23.89681864,7.1,28.7,48.2740604,16.50069537,83.94976266,28443,13.2
Ashtabula,OH,21.67951912,7.1,30.2,72.99526094,17.18368785,84.65447155,99452,13.5
Trumbull,OH,21.78830805,7.1,25.3,81.6924379,17.00187705,88.7884684,202118,12.6
Lucas,OH,21.11499676,7.1,26.7,97.71080656,18.72950978,84.3293527,435519,11.8
Adams,OH,25.28980297,7.2,30.8,41.72329247,16.58438766,80.8193109,28098,13.2
Crawford,OH,20.39867333,7.2,25.1,82.06879225,16.61757608,84.36578171,42661,12.2
Guernsey,OH,20.68221952,7.3,26.9,49.28280989,17.13128045,86.01372427,39857,11.9
Clinton,OH,20.19509868,7.3,28,51.92435776,17.85360863,83.3681728,42621,12.8
Summit,OH,19.52536035,7.3,24.4,94.24656826,17.87995242,85.91400462,546800,10.5
Gallia,OH,22.61244269,7.4,30.3,52.50210125,16.02289905,85.90278369,30040,15.5
Jackson,OH,23.51836983,7.4,33.2,58.30850263,17.20669549,84.85197116,32822,13.3
Monroe,OH,21.01443105,7.4,32.1,70.25679552,16.71263587,83.35227273,14633,14.5
Ross,OH,23.38438681,7.4,29.9,70.95075835,16.34954688,85.14514515,77751,12.5
Columbiana,OH,21.68692393,7.4,26.8,79.37704584,17.51204031,86.51925499,104344,13.1
Stark,OH,19.9729678,7.4,26.1,79.8219316,18.32412042,85.14454623,378644,12.3
Erie,OH,19.69032723,7.4,28.6,86.14019383,17.72570975,84.54441913,75759,11.8
Morgan,OH,22.09069536,7.5,29.8,27.74677827,16.04287003,84.90896359,15092,13.1
Lawrence,OH,23.11416361,7.5,34.5,48.64371497,16.3754582,87.65046629,61264,16.6
Coshocton,OH,19.60449005,7.5,29.4,63.41291564,17.76371431,80.02879204,36794,12.9
Allen,OH,20.34992634,7.5,27,75.83113109,16.52568718,86.3964687,105873,12.1
Hocking,OH,21.34970367,7.5,25.5,83.07011573,16.76928346,85.19033975,28688,15.1
Portage,OH,20.4292712,7.5,23.9,83.65248205,18.52134099,84.06009527,166142,10.7
Highland,OH,21.90575211,7.6,28.2,41.76741839,15.76596145,81.40090983,43404,13.2
Belmont,OH,22.31096319,7.6,29.9,60.79545455,17.88905924,88.33379752,69098,12.8
Wood,OH,17.11147364,7.6,21,77.18985082,18.20234624,83.72775609,131617,10.7
Greene,OH,17.76521836,7.6,19.7,77.72214417,19.01092001,83.71501926,166284,10.9
Lorain,OH,19.87308947,7.6,24.8,89.53596411,17.34620714,83.92910046,311021,11.9
Madison,OH,20.4583136,7.7,28.6,56.44986762,19.63683898,83.56269113,44411,11.6
Tuscarawas,OH,21.38441744,7.7,27.6,75.62269124,16.89823582,84.68144175,93181,13.5
Butler,OH,20.19711683,7.7,24.8,83.54684487,18.64257351,84.74308568,388060,11.6
Perry,OH,21.60006721,7.7,27.6,84.23096123,17.60776173,84.43438293,36217,12.7
Williams,OH,20.46070056,7.8,30.9,63.67089953,16.74501381,89.00277971,37673,12.8
Washington,OH,19.19027586,7.8,30.7,67.55964907,16.45161666,85.12261787,61114,14.1
Clermont,OH,20.60724406,7.8,24.5,83.41330442,20.10681607,85.63718171,207396,12.3
Harrison,OH,20.79009245,7.9,27.7,26.65784165,18.00577919,81.66011491,16526,12.5
Brown,OH,23.72048248,7.9,29.2,49.83722071,17.7646847,83.85261591,44702,14.1
Fayette,OH,22.20420158,7.9,29.8,55.04650362,16.81442492,86.83523654,28947,13.1
Knox,OH,20.08393976,7.9,25.4,68.87772689,18.21576657,77.81711547,62349,12.4
Seneca,OH,20.03329565,7.9,24.5,73.03374747,17.43595191,84.07894737,56104,12.9
Licking,OH,20.92797183,7.9,22.3,79.55217068,18.16455859,83.61899617,175416,11.9
Hardin,OH,23.18672869,8,33.9,64.60477884,20.18225552,81.03882632,31757,12.4
Huron,OH,19.66789226,8,29.2,69.80679569,18.68510543,83.64299684,59424,13.5
Ottawa,OH,18.64374238,8,27.5,74.6886164,17.63791239,87.77552976,41461,13.3
Fairfield,OH,19.08264663,8,22,78.34026656,18.58404186,85.38093538,156571,11.6
Lake,OH,17.62615214,8,20.3,91.22113015,17.8866644,87.4741568,232488,10.8
Carroll,OH,21.35292995,8.1,27.7,30.20876682,16.7984567,83.18641854,28232,12.3
Wayne,OH,18.64705422,8.1,24,67.30090814,17.41476282,80.01501117,117553,12.7
Shelby,OH,17.81625145,8.1,25.7,69.330069,18.68331755,85.56189841,49585,11.8
Hancock,OH,19.58717653,8.1,26.1,84.97499398,19.02602226,84.14371714,76649,11.9
Ashland,OH,19.9860425,8.2,29.9,60.07263968,17.08335282,84.90310951,54222,10.9
Van Wert,OH,18.38795925,8.2,25.3,62.51391595,17.88361699,86.00798253,28765,13.6
Logan,OH,19.51201143,8.2,23.9,63.68790615,17.88695073,80.3765771,46115,11.1
Miami,OH,18.85889337,8.2,25,85.47499659,18.15153672,85.83872724,107331,13
Paulding,OH,20.31460715,8.3,27.5,18.55817273,18.30473032,84.73228899,19154,12.3
Darke,OH,19.79342461,8.3,28.8,53.70569686,17.76079379,84.84810601,52092,11.5
Defiance,OH,21.15503171,8.3,24.9,69.01401235,18.36155413,86.8439697,38476,12.1
Pickaway,OH,20.62890077,8.3,28,84.02097023,19.76670801,86.57612521,58626,12.9
Fulton,OH,18.15881361,8.4,25.9,54.27888894,19.4753115,88.03527683,43186,14.4
Union,OH,17.90828726,8.4,22.9,78.11281071,19.01593563,86.95602729,57894,9.4
Sandusky,OH,18.93808049,8.4,25.6,82.37398267,17.0462867,85.67008455,59964,13.3
Preble,OH,20.21095416,8.5,31,41.76011356,17.68120756,84.16282481,41987,13.7
Henry,OH,17.11756301,8.5,25.8,43.0976431,18.54160729,88.06890845,28064,11.3
Wyandot,OH,20.01994481,8.5,28.8,58.47004201,18.4740694,84.25432445,22253,11.8
Champaign,OH,19.39885841,8.5,26.6,67.54121256,18.51253413,85.02247767,39542,13.1
Warren,OH,15.64169572,8.5,19.1,88.97895088,19.39962334,86.66144683,234063,10.9
Holmes,OH,20.72785592,8.6,27.3,37.10994666,19.70589124,52.53718965,44171,11.6
Medina,OH,17.33905989,8.6,21.5,92.69955667,19.71092012,87.87232625,181707,10.9
Morrow,OH,19.64076382,8.7,30.3,17.33425216,17.7085772,85.26937534,35356,13.6
Auglaize,OH,18.67148444,8.7,29.5,78.22803543,19.9200046,87.58392188,46749,11.7
Putnam,OH,16.25425699,8.8,24.2,37.29963187,20.58238989,86.35655336,34510,10.5
Geauga,OH,15.73431884,8.8,24.7,82.3523113,18.20762597,79.16855631,95381,11.9
Mercer,OH,16.18820794,8.9,25.2,67.79536434,19.88671677,88.85234636,41347,11.6
Delaware,OH,13.60697561,8.9,17.4,95.69781992,20.5056449,85.99258263,202801,8.6
Philadelphia,PA,19.72653338,6.9,24.2,99.69973906,22.0839822,50.99819266,1591765,10.8
Fayette,PA,19.34020355,7.2,31.3,59.22287454,17.60299225,85.31734811,135368,15.4
Lawrence,PA,17.93154117,7.2,26.4,84.17921588,19.03960679,83.98075923,88566,10.8
Indiana,PA,18.73499956,7.3,24.9,62.20522052,21.88677556,79.606906,87428,10.6
Erie,PA,17.70471334,7.3,21.1,88.48898298,19.28789732,78.80846094,278357,10.5
Beaver,PA,14.88903051,7.4,26.6,84.78647113,20.12006665,82.16737476,168656,11.8
Cambria,PA,17.28914053,7.5,25.2,80.38753054,19.85674174,83.30504083,136092,13.3
Union,PA,15.24686999,7.5,20.8,87.97250095,23.35164798,73.93214683,45405,10.6
Sullivan,PA,15.75101216,7.6,22.5,36.7921593,19.43308236,78.40596781,6162,13.1
Greene,PA,17.58114974,7.6,24.1,44.58460425,21.33938342,84.18919863,37681,11.5
