county,state,smoking,foodenvironment,physicalinactivity,accesstoexercise,excessivedrinking,drivingalone,population,diabetesprevalence
Dauphin,PA,16.54048157,7.6,23.3,81.58149944,18.82795865,79.08798412,277575,10.7
Lycoming,PA,17.0797598,7.7,26.8,53.9621569,20.70905339,82.49400932,116064,11.8
Clinton,PA,15.62410092,7.7,23.1,72.4782099,20.75196326,79.43508711,39461,10.8
Blair,PA,16.8348472,7.7,24.3,73.40367774,19.09321279,82.49824587,126399,13.6
Allegheny,PA,16.9855359,7.7,21,92.70371145,24.30367435,72.01175633,1236649,10
Potter,PA,16.8697819,7.8,24.5,42.25239159,18.28648612,78.5908268,17061,11.7
Mercer,PA,16.65515345,7.8,24.7,85.05032665,19.34536073,81.90941422,114176,11.8
Somerset,PA,16.06384496,7.9,27.6,78.6203082,19.0778969,81.69952877,75455,12.5
Monroe,PA,16.90205323,7.9,26.3,84.82000919,18.59890335,78.51817944,171973,11.2
Centre,PA,14.61854427,7.9,17.2,86.28287551,23.31301165,68.342813,166313,7.4
Tioga,PA,15.88474953,8,23.8,56.76377409,19.77586751,79.86289154,41775,12.7
Juniata,PA,16.42657693,8,24.5,61.34518591,19.44589196,78.31651045,25156,10.8
Clearfield,PA,15.98866301,8,27.8,61.37282281,19.41621408,83.07767227,81843,12
Clarion,PA,17.54453941,8,25.7,63.20396119,19.83467736,82.8881123,39311,13.3
Luzerne,PA,17.14773526,8,25.2,80.71407649,20.11317964,81.62303773,320238,11.7
Westmoreland,PA,14.45201201,8,24.6,82.50125285,20.32122182,84.4518245,360340,12.5
Forest,PA,17.25147047,8,21.4,90.92794194,20.88246491,80.22284123,7497,11
Cameron,PA,16.12120643,8,26.9,93.29400197,17.88333438,78.95752896,4672,12.2
Venango,PA,16.90458018,8.1,24.2,67.06132693,18.55266338,79.94856332,53039,12.9
Crawford,PA,15.73121299,8.1,25.4,69.45530333,19.84416428,77.06698692,86977,13.3
Washington,PA,15.43068409,8.1,22.7,70.63901453,21.26322046,82.6242635,212875,10.9
Northumberland,PA,18.07446582,8.1,26.6,76.62914692,19.91904893,83.15990969,93128,12
Lackawanna,PA,16.33350279,8.1,24.2,90.07867113,21.40787232,80.7928011,216575,11.1
Delaware,PA,14.76232422,8.1,20.2,96.39396113,18.72019048,73.32634969,569245,9.8
Bradford,PA,17.23962829,8.2,27.1,60.31426655,18.59576003,80.9118774,61736,10.7
Columbia,PA,16.56783918,8.2,26.1,76.64313842,20.36923539,84.54756537,67324,12.1
Armstrong,PA,15.2165451,8.2,27.5,78.56573012,18.62784515,83.30083804,67100,11
Warren,PA,16.17248342,8.2,23.3,79.93782136,19.16989745,81.57953781,40837,13.4
McKean,PA,17.85838839,8.2,23.7,80.55696203,20.86460036,80.97345133,42025,12.6
Fulton,PA,15.71011137,8.3,20.4,56.38935669,19.92514945,77.89052891,15094,11.6
Jefferson,PA,17.3505696,8.3,23.7,58.32079646,19.19224932,83.23073766,44615,11.9
Mifflin,PA,16.72750594,8.3,23.6,63.10997815,18.18282772,79.22585054,47621,13.6
Huntingdon,PA,17.74564526,8.3,26.3,68.56881493,19.97313319,77.00165654,45875,11.8
Franklin,PA,14.84827062,8.3,25.9,69.84854764,18.60606834,83.80608997,156010,11.9
Schuylkill,PA,17.75461108,8.3,24.3,74.89227117,19.98575678,83.91897144,146085,12.4
Bedford,PA,15.80595257,8.4,24,62.93557333,18.5807565,80.76994348,49255,12.7
York,PA,15.24144021,8.4,20.5,72.56605023,19.1757436,84.65616738,453095,12.8
Carbon,PA,16.67727557,8.4,24.2,74.20496866,19.80427074,83.45444382,64340,11.7
Susquehanna,PA,18.91857471,8.5,27.6,42.06338223,18.71382549,82.88814231,42315,11.8
Snyder,PA,16.78461134,8.5,21.8,67.53564052,19.92213924,78.31522853,41335,9.9
Lancaster,PA,14.40623334,8.5,20.6,78.56539191,21.48578602,78.74479375,549061,10.5
Cumberland,PA,14.38257683,8.5,18.5,82.00725555,19.96739785,81.87922218,256177,9.8
Montour,PA,14.4361726,8.6,26,48.66152078,20.06273275,81.57987127,18806,11.8
Perry,PA,15.29118403,8.6,25.9,49.85533729,21.35612507,79.18040716,46979,10.5
Wayne,PA,16.74505526,8.6,25.5,57.79599409,19.12135362,82.30650005,55333,12.1
Elk,PA,15.58440898,8.6,26.7,81.59393977,19.67826249,84.87027826,30836,11.5
Lehigh,PA,15.01862544,8.6,23.2,82.97267216,19.90981301,80.59796549,367753,11.7
Butler,PA,13.92485578,8.6,21.8,83.3581708,22.33447911,84.61361495,192150,11.8
Northampton,PA,14.9863091,8.6,26.7,84.66958873,20.33126924,83.09957973,309527,12.1
Wyoming,PA,15.4761451,8.7,24.3,55.6231433,21.00139153,82.46571072,27898,10.7
Chester,PA,13.61152263,8.7,16.1,85.45178658,23.95157493,78.96888477,526546,8.7
Berks,PA,15.40738235,8.7,23.6,88.01507868,19.46503428,79.81596025,420834,12
Montgomery,PA,13.38303057,8.7,17.1,95.59293089,19.17678289,78.61984554,837591,8.4
Pike,PA,14.48386447,8.8,28.5,74.18466419,19.19467212,81.01599868,56600,12.1
Lebanon,PA,14.78363824,8.8,21.3,81.42444298,20.04856,81.09994287,141970,9.5
Adams,PA,15.0533592,8.9,21.8,60.73939669,21.1085967,82.25457924,105243,10
Bucks,PA,11.83409229,8.9,18.8,89.9528028,21.34762533,81.89707014,635355,10.1
Buena Vista,VA,21.50163808,3.2,21.5,97.2481203,15.1254307,87.94402583,6541,10.1
Petersburg,VA,21.62023554,3.9,27.5,89.68229488,12.26179632,78.63437755,32589,14.7
Franklin City,VA,18.87955676,4.4,27.5,62.91074342,13.22160052,87.84018529,8451,14.2
Nottoway,VA,19.72806943,4.9,26.9,63.28139784,15.02938622,85.72469046,16165,14.3
Sussex,VA,19.69913144,5.5,25.6,27.47580045,16.02717205,84.08831367,12008,12.1
Cumberland,VA,19.26134718,5.5,24.1,39.64385197,14.51173685,78.2315881,9972,16.3
Emporia,VA,23.82704304,5.9,26.8,89.92745065,11.22639822,78.92234548,5696,13.7
Martinsville,VA,19.87161621,6,26.2,94.73988858,13.88014516,78.6336109,13670,13.9
Charlotte,VA,19.51953817,6.2,24.9,21.62720483,14.18697039,75.3014553,12578,12.5
Hopewell,VA,19.57753548,6.2,27.3,89.610907,15.63081299,83.31021236,23385,13.3
Richmond City,VA,20.53073024,6.2,21.3,90.98984399,18.89631145,70.68060378,226884,10.1
Radford,VA,23.25198764,6.3,19.8,97.87908337,18.37427816,78.04945055,17888,7.8
Highland,VA,15.38434357,6.4,24.4,73.63205515,14.99463876,72.70668177,2270,13.9
Danville,VA,19.82620707,6.5,28,83.23539659,12.91587265,80.49403748,42239,13.3
Norfolk,VA,19.90765438,6.5,22.5,89.1442857,21.08477994,73.77979927,249954,9.7
Lynchburg,VA,18.03780174,6.6,23.3,89.27985391,17.05563987,74.56704031,82094,10.2
Hampton,VA,17.26290157,6.6,22.3,91.73651736,17.67605495,83.42897475,137016,13.2
Halifax,VA,[phone],6.7,28.3,[phone],[phone],[phone],35545,15.8
Prince Edward,VA,18.74491359,6.7,23.4,81.38479973,17.2847161,75.16468277,23817,12.3
Brunswick,VA,19.29306973,6.8,27.1,16.55386027,13.75602655,84.28829421,17225,12.9
Bristol,VA,19.48835257,6.8,26.9,91.60078497,15.4341419,80.06540594,17244,11.5
Portsmouth,VA,20.96540799,6.8,27.8,98.17553776,15.57037965,82.24961691,96161,12.6
Southampton,VA,17.78955424,6.9,27.4,31.05008078,14.87455566,85.32038835,18446,15.5
Roanoke City,VA,18.88437213,7,25.2,92.75908979,15.17536452,78.8470219,100507,11.5
Essex,VA,17.00374746,7.1,25.7,24.57178728,14.48345452,85.22263271,12447,14.4
Newport News,VA,17.90886858,7.1,22.2,98.50818121,16.2586504,79.10843759,187135,12.2
Surry,VA,16.84406996,7.2,24.4,9.280249362,14.93919169,77.76676578,7287,13.4
Greensville,VA,21.19251261,7.2,27.3,16.40120885,15.14300074,83.34167084,11802,13.2
Norton,VA,20.23338161,7.3,25.5,99.67155129,16.13197249,96.09817495,4000,9.9
Covington,VA,18.23991569,7.3,23,100,16.24722094,90.64458371,5825,11.4
Rappahannock,VA,13.96273732,7.4,24.5,48.40634748,16.39409203,73.4036488,7580,12.6
Charlottesville,VA,18.95042564,7.4,20.1,100,19.10648886,59.82327195,48656,8.2
Dinwiddie,VA,17.21580893,7.5,24.6,31.19174315,16.28635352,86.30843959,28580,13
Mecklenburg,VA,18.53339828,7.5,28.8,55.440462,13.29852169,80.12953782,31841,16
Williamsburg,VA,16.1079044,7.5,22.1,100,18.6145561,60.5778811,15108,9.2
Buckingham,VA,19.75229962,7.6,31.6,36.54496676,15.9414903,81.07098381,17322,13.9
Henry,VA,18.84230105,7.6,34,40.27811121,13.67953738,87.26510481,52824,16.5
Northampton,VA,16.92145579,7.7,26.1,19.58188716,12.82744953,75.32948929,12399,14.6
Prince George,VA,16.97619784,7.7,25.2,40.54023793,17.19096037,83.44861968,37709,10.8
Tazewell,VA,17.8624352,7.7,31.7,56.32015617,15.51342253,84.47671826,44613,13
Wise,VA,20.6707628,7.7,28.7,72.7660909,15.82886565,84.86313655,41000,14
Suffolk,VA,15.64470506,7.7,26.1,76.39415972,16.81543581,85.46338892,94678,12.5
Harrisonburg,VA,20.44441659,7.7,22.2,81.26303308,18.80487326,69.47839284,53471,7.7
Grayson,VA,18.4331549,7.8,29.4,78.49739265,14.29366783,83.04710887,16000,11.4
Fredericksburg,VA,18.07353696,7.8,24.6,100,18.71282438,71.51894382,28396,9.2
Montgomery,VA,18.2524428,7.9,22.5,72.55275871,20.38845588,75.20977187,100005,7.3
Pittsylvania,VA,17.83018607,8,28.9,21.53182377,15.03528835,84.56197746,62678,13.8
Charles City,VA,17.55802987,8,26.8,32.34564498,14.19927542,81.99268739,7289,16
Accomack,VA,16.48872724,8,29,36.8984441,15.14161022,80.02745863,32911,15.2
Lunenburg,VA,18.97964612,8,25.2,56.914976,14.48594398,77.86526684,12780,12.3
Salem,VA,15.04733021,8,21.9,91.21845013,18.04595679,81.45475187,25885,10.5
Smyth,VA,18.62162247,8,27.7,93.13214108,16.70789382,85.76298058,31879,12.5
Lee,VA,22.32168614,8.1,33.3,35.98702466,15.88007076,86.5532382,25926,12.6
Amherst,VA,16.76048436,8.1,29.7,40.26519952,16.0363974,82.64208909,32285,12.7
Patrick,VA,18.52556765,8.1,31.5,46.31151974,14.75659972,88.10182623,18360,12.1
Lexington,VA,16.93189906,8.1,20.4,100,21.91085131,52.81264528,7215,8.9
King and Queen,VA,18.27730758,8.2,24,14.51403888,15.27085512,82.69540045,7503,12.5
Richmond County,VA,19.57892377,8.2,23.2,62.34060947,15.0783591,75.05422994,9282,12.4
Waynesboro,VA,16.80850285,8.2,25.4,68.8469961,16.55257911,83.20887992,22030,10.7
Pulaski,VA,17.23396978,8.2,28.3,83.38495068,16.45275311,85.92010478,35181,14
Chesapeake,VA,14.18745337,8.2,23.1,92.09257951,17.06215123,85.82196666,246615,11.4
Henrico,VA,16.26402752,8.2,22.6,96.34026748,17.18986594,82.87487461,326958,9.7
Alleghany,VA,16.4789374,8.2,26.9,100,15.22977373,86.59844055,15864,12.6
Amelia,VA,15.92571636,8.3,25.8,8.502758077,17.10603307,86.69513798,13247,13.5
Floyd,VA,16.88647891,8.3,24.9,40.01570783,17.95328051,77.17952295,15938,11.1
Scott,VA,17.67093126,8.3,32.4,40.79475342,15.18745733,86.86157952,22532,14.4
Franklin County,VA,16.89084233,8.3,24.7,41.25785716,16.17441365,79.43735845,57237,11.3
Galax,VA,19.86043894,8.3,24.7,97.30190287,14.02621275,84.83146067,6922,11
Staunton,VA,17.01890334,8.3,23.8,99.99157753,16.1536269,83.52506868,24924,11.3
Caroline,VA,17.10838129,8.4,26.5,41.14555964,16.50189202,79.47871536,30967,12
Campbell,VA,16.45008131,8.4,27.2,43.08923818,16.70316622,85.94449761,56645,11.1
Appomattox,VA,16.9817774,8.4,27.2,54.73185067,15.76931525,80.10895171,15984,12.8
Lancaster,VA,13.42488456,8.4,25.4,78.12307962,14.12512943,81.3450023,12520,14.8
Colonial Heights,VA,16.08854227,8.4,24.1,99.15570616,15.65936689,86.24983442,17802,11.3
Bland,VA,14.53109774,8.4,21.5,99.92672919,19.06622034,88.94173603,6617,11.7
Bath,VA,16.49995438,8.4,22.9,100,15.33828863,82.69040554,4567,11.2
Northumberland,VA,13.78898867,8.5,26.6,38.33738848,13.65912952,85.8662614,13587,14.7
Westmoreland,VA,17.17274579,8.5,29.7,44.76910737,14.79195984,78.75443437,18313,13.8
Russell,VA,18.5215838,8.5,33,48.08111569,15.7883543,87.54626388,30891,12.9
Nelson,VA,17.14150255,8.5,24.1,52.13715047,15.10146887,77.53065298,15178,11.1
Rockbridge,VA,15.50191256,8.5,25.2,56.4710629,16.05215766,82.22734563,22806,12.3
Orange,VA,15.93280036,8.5,23.1,56.50368866,17.37339229,79.37024973,36286,12.7
Chesterfield,VA,12.93248586,8.5,22.7,74.60282827,17.16819164,85.02747496,347411,10.4
Wythe,VA,17.2154861,8.5,29.1,79.90080383,16.30914727,83.2788671,29404,12.6
Winchester,VA,17.56213164,8.5,21.5,100,17.2484224,67.35361217,27168,9.3
Page,VA,17.00965244,8.6,26.8,32.45570252,15.98168126,77.53069709,24258,11.5
King William,VA,15.66977952,8.6,26.5,50.56793223,18.31625241,87.88543571,17160,11.5
Isle of Wight,VA,14.99738409,8.6,25.1,70.36574993,17.14963735,88.66835911,38020,12.6
James City,VA,12.96375069,8.6,17.1,94.50073871,16.42503925,82.14902579,77427,11.6
Craig,VA,17.3428067,8.6,24,95.81888247,15.99472122,79.65860597,5303,11.5
Washington,VA,17.19547227,8.7,25.3,63.18973686,16.59367911,83.13135593,55412,13.3
Botetourt,VA,13.8704268,8.7,21.1,84.13177266,18.24759641,88.99911538,34426,11.2
Virginia Beach,VA,14.99516484,8.7,21.6,97.17028087,22.01191933,82.13831606,461588,9.1
Louisa,VA,16.81582844,8.8,27.7,31.10427412,16.08650447,80.35258207,36262,13.4
Middlesex,VA,14.68440425,8.8,24.9,37.85929373,14.88629362,81.26306014,11199,13.1
Carroll,VA,17.28010716,8.8,23.3,44.83722788,15.66043589,83.85097979,30127,14.3
Rockingham,VA,15.50771298,8.8,25.1,70.41958225,17.81744149,81.45709319,81306,9.4
Albemarle,VA,12.36807172,8.8,16.7,76.72122866,19.09100841,76.86543304,109126,7
Madison,VA,16.98272055,8.9,23.4,48.39945897,15.58359848,79.06588824,13739,11.1
Spotsylvania,VA,16.88169407,8.9,23.1,73.7248462,20.08563342,78.37710775,134376,11.6
York,VA,13.08275079,8.9,19.4,80.00885983,17.84151657,86.22239772,69465,9.7
Augusta,VA,16.08787506,9,25.9,55.81830509,17.6721677,85.66819741,77501,12.3
Fluvanna,VA,13.95365214,9,20.4,59.06737768,16.9507476,76.92953725,27153,11.4
Shenandoah,VA,16.39875758,9,27.1,74.11235206,17.67654397,81.42029715,43751,11.7
Warren,VA,17.23340875,9,27.3,79.71523619,19.61855397,74.72959685,39560,13.9
Giles,VA,15.37233792,9,26.7,84.1837325,17.75362747,83.43566471,17320,12.2
Roanoke County,VA,15.1007067,9,25.9,86.01801334,17.08968231,86.64482689,95986,11.4
Bedford County,VA,15.08783745,9.1,23.9,53.20168763,17.56569346,83.78633237,79850,13.6
Culpeper,VA,17.19807126,9.1,23.8,66.82087858,17.33861274,80.89258966,51077,10.8
Gloucester,VA,14.88114302,9.1,22.9,67.52129795,18.14842474,83.82476832,39399,11.9
Goochland,VA,13.17014997,9.1,19.1,71.34502924,17.33666274,84.72608654,23768,12.4
Manassas Park,VA,16.15796905,9.1,22,100,17.35727106,70.87354918,15362,9.6
Mathews,VA,14.14678974,9.2,23,51.74871909,15.45330238,77.00837851,8815,11.9
Clarke,VA,15.42036405,9.2,21.2,75.28858487,17.04097484,79.42815249,14757,11.4
Stafford,VA,14.2336345,9.2,19.1,75.75856267,19.29578698,74.47444484,150080,9.9
Hanover,VA,14.71877582,9.2,18.4,82.02437339,20.44809724,83.84654121,109289,10.5
Greene,VA,17.32680423,9.3,23.1,38.58610009,17.3925637,80.21796565,20330,9.8
Poquoson,VA,13.08717714,9.3,22.1,95.40740741,19.4503247,87.08763745,12275,10.8
Prince William,VA,15.17208845,9.3,17.5,97.44653012,17.96745668,75.31824672,454091,8.9
Powhatan,VA,13.82729976,9.4,21.9,75.30842188,19.57281721,83.88592081,29753,11.4
Frederick,VA,13.60390094,9.4,19.1,82.59498116,18.56730182,83.00238095,87411,9.6
Arlington,VA,12.33854163,9.4,15.1,99.98940408,26.10609086,53.37443196,227430,4.7
New Kent,VA,14.268804,9.5,23.5,82.33219383,19.00268508,84.00827668,22201,10.7
Fauquier,VA,13.75670617,9.6,22.1,68.41709737,18.64746604,79.85770147,71009,10.7
Fairfax County,VA,10.40506111,9.7,16.3,99.44181798,17.16204501,71.10622501,1127497,6.9
Manassas,VA,15.0016729,9.8,21.2,100,17.86286558,77.18496409,41469,9
Loudoun,VA,11.34543788,10,15.9,90.28052166,17.06171222,77.2343092,405750,6.9
Fairfax City,VA,11.50935884,10,17.9,100,17.56206169,69.57800207,24078,9.3
Wetzel,WV,23.52520953,6.2,28.6,57.46246156,12.031798,86.83863679,16110,16.6
McDowell,WV,27.85329985,6.6,38.3,32.19373219,9.265155822,87.64910537,23563,17.5
Pocahontas,WV,21.88594983,6.7,24.8,93.34786099,12.30060727,78.12409812,8430,15.7
Hampshire,WV,21.58579922,6.8,26.1,48.25571691,11.44185117,79.57577083,25339,14.2
Clay,WV,23.95422833,6.9,31.2,11.6130407,11.52953158,73.0816078,9952,15.8
Raleigh,WV,23.06649044,6.9,29.9,61.7177494,10.41606315,82.49145194,79442,14.6
Pendleton,WV,20.50884829,6.9,31.2,86.56270305,11.41058341,69.86851717,7387,17.3
Mingo,WV,24.84023615,7.1,38,52.23368978,10.42230016,82.76823719,28121,18.1
Braxton,WV,22.37968795,7.2,28.9,13.26860841,11.36814792,79.57826748,14828,13.4
Roane,WV,23.34531165,7.2,26.7,48.76055206,10.57504217,80.16777802,14424,14.6
Mercer,WV,23.90245428,7.2,32.1,60.05075164,10.0619477,84.54248804,61477,13.4
Calhoun,WV,23.45819775,7.3,27.3,0.642454438,11.87800385,83.19746377,7859,12.9
Gilmer,WV,26.0760071,7.3,26.9,31.37006787,12.61762392,75.86618877,8294,13.3
Fayette,WV,26.50036463,7.3,30.9,62.24070896,11.24181559,81.4247754,45748,17.4
Hardy,WV,20.36710397,7.3,29.4,66.60962567,11.42569813,79.36037442,14560,13.4
Monongalia,WV,19.74177432,7.3,20.5,85.28729896,17.93608962,75.98922897,104685,9.7
Boone,WV,24.70707781,7.5,30.4,4.722075602,12.05690165,86.80278148,24177,15.5
Mason,WV,24.47737848,7.5,31,37.49451032,11.29056433,85.84444444,27397,15.5
Marshall,WV,21.51584106,7.5,26.9,75.3979521,12.94220724,88.50146604,32628,14.9
Cabell,WV,22.49866146,7.5,25.3,82.84554449,12.35049379,82.60217279,97359,14.1
Ohio,WV,18.9589377,7.5,26,92.57250861,13.48171382,79.8791417,43251,13.3
Hancock,WV,20.85150079,7.5,29.5,94.70921893,12.01306936,86.41333435,30164,14.7
Logan,WV,22.30523369,7.6,37.6,26.97384536,10.71718862,82.09350191,38432,19.9
Barbour,WV,23.25190522,7.6,31.2,35.99373079,12.0231635,78.25667417,17568,16.8
Webster,WV,23.65202171,7.6,33.1,45.37906926,10.56681013,81.95173138,9433,15.7
Greenbrier,WV,22.76906603,7.6,29.2,51.32468997,12.05190873,80.27492909,36716,16.6
Wyoming,WV,25.34914319,7.6,36.5,61.06908724,11.3597875,83.54163285,22766,15.9
Kanawha,WV,21.38820071,7.6,26.7,72.53072831,12.98458467,81.59981111,187496,15.1
Grant,WV,21.21193399,7.7,29.9,36.7261456,11.38510771,82.28751312,12489,18.1
Summers,WV,22.99925685,7.7,26.4,51.99971279,10.53144853,84.07017544,14073,14.4
Mineral,WV,22.23758932,7.7,26,61.99489579,12.52058658,82.26097958,28678,15.1
Wood,WV,21.17050736,7.7,25.8,69.82496895,12.62634068,82.94106259,87040,15.6
Tyler,WV,21.09177079,7.7,27.2,74.76107732,12.26743614,85.78680203,9456,14.8
Lincoln,WV,24.32307102,7.8,28.4,15.57090239,11.12312111,84.4598498,21861,17.1
Ritchie,WV,23.6254021,7.8,29.9,30.38568284,11.73007523,85.88940343,10129,15.6
Preston,WV,22.11142024,7.8,27.6,33.38902148,12.6845232,80.46733212,35546,12.4
Wayne,WV,24.47391497,7.8,30.3,49.61276806,11.66409967,85.36172613,43000,17.7
Lewis,WV,21.06869495,7.8,30,54.47104813,12.19822567,83.3687306,16480,15.5
Brooke,WV,19.18417816,7.8,28.9,91.98138685,13.171229,85.84757415,23548,18.3
Nicholas,WV,22.20376144,7.9,31.5,50.512713,12.72400451,87.93839109,27226,13
Marion,WV,25.99293349,7.9,24.6,56.19483144,13.35694635,83.63343404,57767,11.6
Jackson,WV,22.98408511,8,26.4,37.30101674,12.34328458,83.51678341,29834,12.7
Berkeley,WV,22.66051248,8,27.6,44.07357275,13.35364201,82.56516922,118793,11.5
Upshur,WV,21.64425183,8,24.9,63.76267832,12.65168128,80.70322311,25314,13
Harrison,WV,20.16904107,8,29.8,73.03289483,12.95676586,82.7381352,70739,15.5
Randolph,WV,23.53506127,8,30.1,80.24485632,12.14360615,79.45859873,30157,14.5
Monroe,WV,21.63484756,8.1,28.2,39.35713228,11.77831465,83.33660451,13922,18
Morgan,WV,20.36942122,8.1,25.3,63.01807195,11.98874421,77.00214133,18473,15.8
Pleasants,WV,21.43968583,8.1,26.5,66.39053254,12.96141647,89.08966928,7807,14.3
Wirt,WV,22.65981353,8.3,29.1,45.25100577,11.96546278,84.61538462,5761,15.4
Taylor,WV,21.59708561,8.5,28.7,43.97158923,11.93164139,88.45814978,17291,13
Putnam,WV,17.92601038,8.5,24.2,62.47161446,13.56983955,86.52451691,58307,13.5
Doddridge,WV,22.6972134,8.6,26.8,37.46647159,13.55574582,77.23721591,8841,14.6
Tucker,WV,19.98639576,8.6,29.7,98.54362134,12.58991083,79.99300455,6995,15.7
Jefferson,WV,18.7955083,8.9,21.9,54.95532543,15.64129564,79.55150561,58584,10